# Data reformatted from https://alchemy.cs.washington.edu/data/kinships/
# Entity_1, Relation, Entity_2
3,15,86
3,15,90
3,15,98
4,15,18
4,15,23
4,15,24
4,15,26
4,15,30
4,15,32
4,15,35
4,15,36
4,15,44
4,15,88
4,15,89
4,15,93
4,15,97
4,15,100
4,15,103
5,15,22
5,15,27
5,15,31
5,15,33
5,15,38
5,15,40
5,15,41
5,15,42
5,15,65
5,15,70
5,15,75
5,15,91
5,15,92
5,15,94
5,15,95
5,15,99
6,15,28
6,15,37
6,15,43
6,15,45
6,15,49
6,15,66
6,15,69
6,15,71
6,15,72
6,15,74
6,15,78
6,15,81
6,15,84
6,15,87
6,15,102
7,15,22
7,15,25
7,15,27
7,15,31
7,15,33
7,15,38
7,15,40
7,15,41
7,15,42
7,15,64
7,15,65
7,15,68
7,15,70
7,15,75
7,15,76
7,15,79
7,15,91
7,15,92
7,15,94
7,15,95
7,15,96
7,15,99
8,15,13
8,15,18
8,15,23
8,15,24
8,15,30
8,15,44
8,15,60
8,15,89
8,15,97
8,15,100
9,15,22
9,15,27
9,15,31
9,15,33
9,15,38
9,15,40
9,15,41
9,15,54
9,15,64
9,15,65
9,15,70
9,15,75
9,15,91
9,15,92
9,15,94
9,15,95
9,15,99
10,15,22
10,15,25
10,15,27
10,15,31
10,15,33
10,15,38
10,15,40
10,15,41
10,15,42
10,15,64
10,15,65
10,15,68
10,15,70
10,15,75
10,15,76
10,15,79
10,15,91
10,15,92
10,15,94
10,15,95
10,15,99
10,15,101
11,15,21
11,15,28
11,15,37
11,15,43
11,15,49
11,15,66
11,15,67
11,15,69
11,15,71
11,15,72
11,15,78
11,15,81
11,15,84
11,15,87
11,15,102
12,15,3
12,15,14
12,15,18
12,15,23
12,15,24
12,15,26
12,15,30
12,15,32
12,15,35
12,15,36
12,15,44
12,15,60
12,15,62
12,15,88
12,15,89
12,15,93
12,15,100
12,15,103
13,15,4
13,15,12
13,15,16
13,15,17
13,15,20
13,15,29
13,15,34
13,15,46
13,15,48
13,15,50
13,15,59
13,15,77
13,15,80
13,15,82
13,15,83
13,15,85
13,15,90
13,15,101
14,15,4
14,15,16
14,15,17
14,15,20
14,15,29
14,15,34
14,15,39
14,15,46
14,15,50
14,15,59
14,15,63
14,15,73
14,15,77
14,15,80
14,15,82
14,15,83
14,15,85
14,15,86
14,15,90
14,15,98
14,15,101
15,15,13
15,15,23
15,15,24
15,15,30
15,15,44
15,15,89
15,15,97
15,15,100
16,15,18
16,15,23
16,15,24
16,15,26
16,15,30
16,15,32
16,15,35
16,15,36
16,15,44
16,15,88
16,15,89
16,15,93
16,15,97
16,15,100
16,15,103
17,15,18
17,15,23
17,15,24
17,15,26
17,15,30
17,15,32
17,15,35
17,15,36
17,15,44
17,15,88
17,15,89
17,15,93
17,15,97
17,15,100
17,15,103
18,15,0
18,15,29
18,15,34
18,15,39
18,15,46
18,15,82
18,15,83
18,15,90
18,15,98
18,15,101
19,15,22
19,15,27
19,15,31
19,15,33
19,15,38
19,15,40
19,15,41
19,15,42
19,15,65
19,15,70
19,15,75
19,15,91
19,15,92
19,15,94
19,15,95
19,15,99
20,15,18
20,15,26
20,15,30
20,15,32
20,15,35
20,15,36
20,15,44
20,15,88
20,15,89
20,15,93
20,15,97
20,15,100
20,15,103
21,15,22
21,15,25
21,15,27
21,15,31
21,15,33
21,15,38
21,15,40
21,15,41
21,15,42
21,15,47
21,15,64
21,15,65
21,15,68
21,15,70
21,15,75
21,15,76
21,15,79
21,15,91
21,15,92
21,15,95
21,15,99
22,15,45
22,15,66
22,15,72
22,15,78
22,15,81
22,15,84
22,15,96
23,15,29
23,15,34
23,15,46
23,15,48
23,15,80
23,15,82
23,15,83
23,15,90
23,15,101
24,15,29
24,15,34
24,15,39
24,15,46
24,15,82
24,15,83
24,15,90
24,15,98
24,15,101
25,15,28
25,15,48
25,15,66
25,15,69
25,15,71
25,15,72
25,15,78
25,15,81
25,15,84
25,15,87
25,15,96
25,15,102
26,15,39
26,15,46
26,15,82
26,15,83
26,15,90
26,15,98
26,15,101
27,15,45
27,15,96
28,15,47
29,15,44
29,15,88
29,15,89
29,15,93
29,15,97
29,15,100
30,15,29
30,15,34
30,15,39
30,15,46
30,15,82
30,15,83
30,15,90
30,15,98
30,15,101
31,15,45
31,15,96
32,15,29
32,15,34
32,15,39
32,15,46
32,15,82
32,15,83
32,15,90
32,15,98
32,15,101
33,15,45
33,15,96
34,15,32
34,15,35
34,15,36
34,15,44
34,15,88
34,15,89
34,15,93
34,15,97
34,15,100
34,15,103
35,15,39
35,15,46
35,15,83
35,15,90
35,15,98
35,15,101
36,15,29
36,15,34
36,15,39
36,15,46
36,15,83
36,15,90
36,15,98
36,15,101
37,15,47
38,15,0
38,15,45
38,15,96
39,15,13
40,15,45
40,15,96
41,15,48
41,15,96
42,15,45
42,15,96
43,15,47
44,15,39
44,15,98
44,15,101
46,15,44
46,15,88
46,15,89
46,15,93
46,15,97
46,15,100
48,15,18
48,15,26
48,15,30
48,15,32
48,15,35
48,15,36
48,15,44
48,15,88
48,15,89
48,15,93
48,15,97
48,15,100
48,15,103
49,15,47
50,15,18
50,15,23
50,15,24
50,15,44
50,15,88
50,15,89
50,15,93
50,15,97
50,15,100
51,15,25
51,15,27
51,15,31
51,15,33
51,15,38
51,15,40
51,15,41
51,15,42
51,15,54
51,15,68
51,15,70
51,15,75
51,15,76
51,15,79
51,15,91
51,15,92
51,15,94
51,15,95
51,15,99
52,15,22
52,15,27
52,15,31
52,15,33
52,15,38
52,15,40
52,15,41
52,15,42
52,15,54
52,15,65
52,15,68
52,15,70
52,15,75
52,15,76
52,15,79
52,15,91
52,15,92
52,15,94
52,15,95
52,15,99
53,15,12
53,15,29
53,15,34
53,15,46
53,15,48
53,15,73
53,15,80
53,15,82
53,15,83
53,15,86
54,15,28
54,15,37
54,15,43
54,15,45
54,15,49
54,15,66
54,15,69
54,15,71
54,15,72
54,15,74
54,15,78
54,15,81
54,15,84
54,15,87
54,15,96
54,15,97
54,15,102
55,15,22
55,15,25
55,15,27
55,15,31
55,15,33
55,15,38
55,15,41
55,15,42
55,15,54
55,15,65
55,15,68
55,15,70
55,15,75
55,15,76
55,15,91
55,15,94
55,15,95
55,15,99
56,15,3
56,15,14
56,15,18
56,15,23
56,15,24
56,15,26
56,15,30
56,15,32
56,15,35
56,15,36
56,15,44
56,15,60
56,15,62
56,15,88
56,15,89
56,15,93
56,15,100
56,15,103
57,15,25
57,15,27
57,15,31
57,15,33
57,15,38
57,15,40
57,15,41
57,15,42
57,15,54
57,15,65
57,15,68
57,15,70
57,15,75
57,15,76
57,15,79
57,15,91
57,15,92
57,15,94
57,15,95
57,15,99
58,15,22
58,15,27
58,15,31
58,15,33
58,15,37
58,15,38
58,15,40
58,15,41
58,15,42
58,15,49
58,15,54
58,15,65
58,15,68
58,15,70
58,15,75
58,15,76
58,15,79
58,15,91
58,15,92
58,15,94
58,15,95
58,15,99
59,15,18
59,15,24
59,15,26
59,15,29
59,15,30
59,15,32
59,15,35
59,15,36
59,15,44
59,15,88
59,15,89
59,15,93
59,15,97
59,15,100
59,15,103
60,15,20
60,15,29
60,15,34
60,15,39
60,15,46
60,15,73
60,15,82
60,15,83
60,15,85
60,15,86
60,15,90
60,15,98
60,15,101
61,15,22
61,15,25
61,15,27
61,15,31
61,15,33
61,15,38
61,15,40
61,15,41
61,15,42
61,15,54
61,15,65
61,15,68
61,15,70
61,15,75
61,15,76
61,15,79
61,15,91
61,15,92
61,15,94
61,15,95
61,15,99
62,15,4
62,15,16
62,15,17
62,15,20
62,15,39
62,15,46
62,15,48
62,15,50
62,15,59
62,15,63
62,15,73
62,15,77
62,15,80
62,15,83
62,15,85
62,15,86
62,15,90
62,15,98
62,15,101
63,15,18
63,15,23
63,15,24
63,15,44
63,15,88
63,15,89
63,15,93
63,15,97
63,15,100
64,15,28
64,15,37
64,15,43
64,15,45
64,15,49
64,15,66
64,15,69
64,15,71
64,15,84
64,15,87
64,15,96
64,15,102
65,15,45
65,15,66
65,15,72
65,15,74
65,15,78
65,15,81
65,15,84
65,15,96
66,15,27
66,15,31
66,15,33
66,15,38
66,15,41
66,15,42
66,15,47
66,15,91
66,15,94
66,15,99
67,15,22
67,15,25
67,15,27
67,15,31
67,15,33
67,15,38
67,15,40
67,15,41
67,15,42
67,15,47
67,15,65
67,15,68
67,15,70
67,15,75
67,15,76
67,15,79
67,15,91
67,15,92
67,15,94
67,15,95
67,15,99
68,15,28
68,15,37
68,15,43
68,15,45
68,15,49
68,15,66
68,15,69
68,15,71
68,15,72
68,15,78
68,15,81
68,15,84
68,15,87
68,15,96
68,15,102
69,15,47
69,15,75
70,15,45
70,15,96
71,15,47
72,15,47
73,15,24
73,15,88
73,15,93
74,15,27
74,15,31
74,15,33
74,15,38
74,15,40
74,15,41
74,15,42
74,15,47
74,15,70
74,15,75
74,15,91
74,15,92
74,15,94
74,15,95
74,15,99
75,15,44
75,15,45
75,15,96
76,15,28
76,15,37
76,15,43
76,15,45
76,15,49
76,15,66
76,15,69
76,15,71
76,15,72
76,15,78
76,15,81
76,15,84
76,15,87
76,15,96
76,15,102
77,15,18
77,15,23
77,15,24
77,15,44
77,15,88
77,15,89
77,15,93
77,15,97
77,15,100
78,15,47
79,15,28
79,15,37
79,15,43
79,15,45
79,15,49
79,15,66
79,15,69
79,15,71
79,15,72
79,15,78
79,15,81
79,15,84
79,15,87
79,15,96
79,15,102
80,15,18
80,15,26
80,15,30
80,15,32
80,15,35
80,15,36
80,15,44
80,15,88
80,15,89
80,15,93
80,15,97
80,15,100
80,15,103
81,15,47
82,15,44
82,15,88
82,15,89
82,15,93
82,15,97
82,15,100
83,15,44
83,15,88
83,15,89
83,15,93
83,15,97
83,15,100
84,15,27
84,15,31
84,15,33
84,15,38
84,15,41
84,15,42
84,15,47
84,15,91
84,15,94
84,15,99
85,15,18
85,15,23
85,15,24
85,15,26
85,15,30
85,15,32
85,15,35
85,15,36
85,15,88
85,15,89
85,15,93
85,15,97
85,15,100
85,15,103
86,15,24
86,15,88
86,15,93
87,15,47
87,15,65
88,15,39
88,15,98
89,15,39
89,15,98
89,15,101
91,15,45
91,15,96
92,15,45
93,15,39
93,15,98
94,15,45
94,15,96
95,15,45
95,15,96
97,15,39
97,15,98
97,15,101
98,15,13
99,15,45
99,15,96
100,15,39
100,15,98
100,15,101
102,15,47
103,15,29
103,15,34
103,15,39
103,15,46
103,15,83
103,15,90
103,15,98
103,15,101
0,16,3
0,16,13
0,16,14
0,16,18
0,16,23
0,16,24
0,16,26
0,16,30
0,16,32
0,16,35
0,16,36
0,16,53
0,16,60
0,16,62
0,16,103
1,16,3
1,16,13
1,16,14
1,16,18
1,16,24
1,16,26
1,16,30
1,16,32
1,16,35
1,16,36
1,16,60
1,16,62
1,16,88
1,16,93
1,16,103
2,16,6
2,16,11
2,16,22
2,16,47
2,16,64
2,16,65
2,16,75
2,16,94
2,16,95
3,16,21
3,16,66
3,16,67
3,16,72
3,16,78
3,16,81
3,16,84
4,16,22
4,16,25
4,16,27
4,16,31
4,16,33
4,16,40
4,16,41
4,16,64
4,16,68
4,16,70
4,16,75
4,16,76
4,16,79
4,16,92
4,16,94
4,16,95
4,16,99
5,16,3
5,16,13
5,16,14
5,16,18
5,16,24
5,16,26
5,16,30
5,16,32
5,16,35
5,16,36
5,16,60
5,16,62
5,16,88
5,16,93
5,16,103
6,16,4
6,16,16
6,16,17
6,16,20
6,16,29
6,16,34
6,16,39
6,16,46
6,16,50
6,16,59
6,16,73
6,16,77
6,16,82
6,16,85
6,16,86
6,16,98
7,16,3
7,16,13
7,16,14
7,16,18
7,16,23
7,16,24
7,16,26
7,16,30
7,16,32
7,16,35
7,16,36
7,16,53
7,16,60
7,16,62
7,16,88
7,16,93
7,16,103
8,16,6
8,16,11
8,16,22
8,16,25
8,16,65
8,16,68
8,16,70
8,16,76
8,16,79
9,16,3
9,16,13
9,16,14
9,16,18
9,16,24
9,16,26
9,16,30
9,16,32
9,16,35
9,16,36
9,16,60
9,16,62
9,16,88
9,16,93
9,16,103
10,16,3
10,16,13
10,16,14
10,16,18
10,16,23
10,16,24
10,16,26
10,16,30
10,16,32
10,16,35
10,16,36
10,16,53
10,16,60
10,16,62
10,16,88
10,16,93
10,16,103
11,16,4
11,16,16
11,16,17
11,16,20
11,16,39
11,16,48
11,16,50
11,16,59
11,16,63
11,16,73
11,16,77
11,16,80
11,16,85
11,16,98
12,16,54
12,16,64
12,16,65
12,16,68
12,16,70
12,16,75
12,16,76
12,16,79
12,16,94
12,16,95
12,16,99
13,16,67
13,16,69
13,16,71
13,16,74
13,16,87
13,16,102
14,16,28
14,16,37
14,16,43
14,16,49
14,16,66
14,16,69
14,16,71
14,16,72
14,16,74
14,16,78
14,16,81
14,16,84
14,16,87
14,16,96
14,16,102
15,16,6
15,16,11
15,16,22
15,16,25
15,16,64
15,16,65
15,16,68
15,16,70
15,16,76
15,16,79
16,16,22
16,16,25
16,16,27
16,16,31
16,16,33
16,16,40
16,16,41
16,16,64
16,16,68
16,16,70
16,16,75
16,16,76
16,16,79
16,16,92
16,16,94
16,16,95
16,16,99
17,16,22
17,16,25
17,16,27
17,16,31
17,16,33
17,16,40
17,16,41
17,16,47
17,16,64
17,16,68
17,16,70
17,16,75
17,16,76
17,16,79
17,16,92
17,16,94
17,16,95
17,16,99
18,16,28
18,16,37
18,16,43
18,16,44
18,16,45
18,16,49
18,16,66
18,16,67
18,16,69
18,16,71
18,16,72
18,16,78
18,16,81
18,16,84
18,16,87
18,16,102
19,16,3
19,16,13
19,16,14
19,16,18
19,16,24
19,16,26
19,16,30
19,16,32
19,16,35
19,16,36
19,16,60
19,16,62
19,16,88
19,16,93
19,16,103
20,16,27
20,16,31
20,16,33
20,16,38
20,16,40
20,16,41
20,16,42
20,16,51
20,16,70
20,16,75
20,16,91
20,16,92
20,16,94
20,16,95
20,16,99
21,16,14
21,16,18
21,16,24
21,16,26
21,16,30
21,16,32
21,16,35
21,16,36
21,16,62
21,16,88
21,16,93
21,16,103
22,16,29
22,16,34
22,16,39
22,16,50
22,16,63
22,16,73
22,16,77
22,16,80
22,16,82
22,16,83
22,16,85
22,16,86
22,16,90
22,16,98
22,16,101
23,16,1
23,16,5
23,16,7
23,16,9
23,16,19
23,16,21
23,16,28
23,16,37
23,16,43
23,16,49
23,16,52
23,16,55
23,16,57
23,16,58
23,16,61
23,16,66
23,16,67
23,16,69
23,16,71
23,16,72
23,16,78
23,16,81
23,16,84
23,16,87
23,16,102
25,16,2
25,16,20
25,16,37
25,16,41
25,16,42
25,16,44
25,16,47
25,16,73
25,16,80
25,16,82
25,16,83
25,16,86
25,16,90
25,16,98
25,16,101
26,16,28
26,16,37
26,16,43
26,16,49
26,16,69
26,16,71
26,16,72
26,16,78
26,16,81
26,16,87
26,16,102
27,16,2
27,16,39
27,16,90
27,16,98
27,16,101
28,16,3
28,16,44
28,16,88
28,16,89
28,16,93
28,16,97
28,16,100
29,16,6
29,16,11
29,16,27
29,16,31
29,16,33
29,16,40
29,16,41
29,16,47
29,16,64
29,16,66
29,16,75
29,16,91
29,16,92
29,16,94
29,16,95
29,16,99
30,16,28
30,16,37
30,16,43
30,16,45
30,16,49
30,16,69
30,16,71
30,16,87
30,16,102
31,16,2
31,16,39
31,16,46
31,16,83
31,16,90
31,16,98
31,16,101
32,16,28
32,16,43
32,16,49
32,16,66
32,16,69
32,16,71
32,16,72
32,16,74
32,16,78
32,16,84
32,16,87
32,16,102
33,16,2
33,16,39
33,16,46
33,16,83
33,16,90
33,16,98
33,16,101
34,16,41
34,16,47
34,16,94
34,16,99
35,16,28
35,16,37
35,16,43
35,16,49
35,16,69
35,16,71
35,16,72
35,16,78
35,16,81
35,16,87
35,16,102
36,16,28
36,16,37
36,16,43
36,16,49
36,16,69
36,16,71
36,16,72
36,16,78
36,16,81
36,16,87
36,16,102
37,16,3
37,16,44
37,16,88
37,16,89
37,16,93
37,16,97
37,16,100
38,16,2
38,16,4
38,16,8
38,16,12
38,16,15
38,16,16
38,16,17
38,16,50
38,16,56
38,16,83
38,16,90
38,16,98
38,16,101
39,16,38
39,16,41
39,16,42
39,16,47
39,16,91
40,16,39
40,16,90
40,16,98
40,16,101
41,16,2
41,16,8
41,16,12
41,16,15
41,16,98
41,16,101
42,16,2
42,16,4
42,16,8
42,16,12
42,16,15
42,16,16
42,16,17
42,16,46
42,16,50
42,16,56
42,16,83
42,16,90
42,16,101
43,16,3
43,16,24
43,16,44
43,16,88
43,16,89
43,16,93
43,16,97
43,16,100
44,16,0
44,16,1
44,16,5
44,16,7
44,16,9
44,16,10
44,16,19
44,16,21
44,16,45
44,16,51
44,16,52
44,16,57
44,16,58
44,16,61
44,16,96
45,16,3
45,16,13
45,16,14
45,16,53
45,16,62
46,16,6
46,16,11
46,16,22
46,16,47
46,16,54
46,16,92
47,16,8
47,16,12
47,16,15
47,16,16
47,16,17
47,16,56
47,16,59
47,16,63
47,16,77
47,16,85
47,16,86
48,16,6
48,16,27
48,16,31
48,16,33
48,16,38
48,16,40
48,16,41
48,16,42
48,16,47
48,16,54
48,16,64
48,16,70
48,16,75
48,16,91
48,16,92
48,16,94
48,16,95
48,16,99
49,16,3
49,16,24
49,16,44
49,16,88
49,16,89
49,16,93
49,16,97
49,16,100
50,16,25
50,16,27
50,16,31
50,16,33
50,16,40
50,16,68
50,16,70
50,16,75
50,16,76
50,16,79
50,16,92
50,16,95
50,16,99
51,16,3
51,16,14
51,16,18
51,16,23
51,16,26
51,16,30
51,16,32
51,16,35
51,16,36
51,16,60
51,16,62
51,16,103
52,16,3
52,16,13
52,16,14
52,16,18
52,16,24
52,16,26
52,16,30
52,16,32
52,16,35
52,16,36
52,16,60
52,16,62
52,16,88
52,16,93
52,16,103
53,16,1
53,16,5
53,16,9
53,16,19
53,16,21
53,16,28
53,16,37
53,16,43
53,16,49
53,16,51
53,16,52
53,16,55
53,16,57
53,16,58
53,16,61
53,16,66
53,16,67
53,16,69
53,16,71
53,16,72
53,16,74
53,16,78
53,16,81
53,16,84
53,16,87
53,16,102
54,16,2
54,16,4
54,16,8
54,16,15
54,16,16
54,16,17
54,16,20
54,16,29
54,16,34
54,16,39
54,16,46
54,16,48
54,16,50
54,16,59
54,16,63
54,16,73
54,16,77
54,16,80
54,16,82
54,16,83
54,16,85
54,16,86
54,16,98
55,16,3
55,16,13
55,16,14
55,16,18
55,16,24
55,16,26
55,16,30
55,16,32
55,16,35
55,16,36
55,16,40
55,16,44
55,16,48
55,16,49
55,16,60
55,16,62
55,16,88
55,16,89
55,16,93
55,16,100
55,16,103
56,16,6
56,16,11
56,16,22
56,16,25
56,16,27
56,16,31
56,16,33
56,16,38
56,16,40
56,16,41
56,16,42
56,16,47
56,16,54
56,16,64
56,16,65
56,16,68
56,16,70
56,16,75
56,16,76
56,16,79
56,16,91
56,16,92
56,16,94
56,16,95
56,16,99
57,16,3
57,16,13
57,16,14
57,16,18
57,16,24
57,16,26
57,16,30
57,16,32
57,16,35
57,16,36
57,16,60
57,16,62
57,16,88
57,16,93
57,16,103
58,16,3
58,16,13
58,16,14
58,16,18
58,16,24
58,16,26
58,16,30
58,16,32
58,16,35
58,16,36
58,16,60
58,16,62
58,16,88
58,16,93
58,16,103
59,16,22
59,16,25
59,16,27
59,16,31
59,16,33
59,16,38
59,16,40
59,16,41
59,16,42
59,16,49
59,16,64
59,16,68
59,16,70
59,16,75
59,16,76
59,16,79
59,16,91
59,16,92
59,16,94
59,16,95
59,16,99
60,16,21
60,16,28
60,16,37
60,16,43
60,16,45
60,16,49
60,16,66
60,16,67
60,16,69
60,16,71
60,16,72
60,16,74
60,16,78
60,16,81
60,16,84
60,16,87
60,16,96
60,16,102
61,16,3
61,16,13
61,16,14
61,16,18
61,16,24
61,16,26
61,16,30
61,16,32
61,16,35
61,16,36
61,16,60
61,16,62
61,16,88
61,16,93
61,16,103
62,16,22
62,16,27
62,16,28
62,16,31
62,16,33
62,16,37
62,16,40
62,16,43
62,16,49
62,16,66
62,16,69
62,16,71
62,16,72
62,16,74
62,16,78
62,16,81
62,16,84
62,16,87
62,16,96
62,16,102
63,16,25
63,16,27
63,16,31
63,16,33
63,16,38
63,16,40
63,16,41
63,16,42
63,16,64
63,16,68
63,16,70
63,16,75
63,16,76
63,16,79
63,16,91
63,16,92
63,16,94
63,16,95
63,16,99
64,16,39
64,16,46
64,16,83
64,16,85
64,16,90
64,16,98
64,16,101
65,16,4
65,16,16
65,16,17
65,16,20
65,16,29
65,16,34
65,16,39
65,16,46
65,16,48
65,16,50
65,16,59
65,16,63
65,16,73
65,16,77
65,16,80
65,16,82
65,16,83
65,16,85
65,16,90
65,16,98
65,16,101
66,16,24
66,16,88
66,16,89
66,16,93
66,16,97
66,16,100
67,16,14
67,16,18
67,16,24
67,16,26
67,16,30
67,16,32
67,16,35
67,16,36
67,16,44
67,16,62
67,16,88
67,16,89
67,16,93
67,16,97
67,16,100
67,16,103
68,16,2
68,16,20
68,16,29
68,16,34
68,16,39
68,16,46
68,16,73
68,16,82
68,16,83
68,16,86
68,16,98
68,16,101
69,16,3
69,16,24
69,16,44
69,16,88
69,16,89
69,16,93
69,16,97
69,16,100
70,16,11
70,16,29
70,16,34
70,16,39
70,16,46
70,16,48
70,16,73
70,16,80
70,16,82
70,16,83
70,16,86
70,16,90
70,16,98
70,16,101
71,16,44
71,16,60
71,16,88
71,16,89
71,16,93
71,16,97
71,16,100
72,16,13
72,16,24
72,16,44
72,16,88
72,16,89
72,16,93
72,16,97
72,16,100
73,16,27
73,16,31
73,16,33
73,16,38
73,16,40
73,16,41
73,16,42
73,16,75
73,16,91
73,16,92
73,16,94
73,16,95
73,16,99
74,16,18
74,16,23
74,16,24
74,16,26
74,16,30
74,16,32
74,16,35
74,16,36
74,16,44
74,16,88
74,16,89
74,16,93
74,16,97
74,16,100
74,16,103
75,16,8
75,16,15
75,16,18
75,16,39
75,16,46
75,16,83
75,16,90
75,16,98
75,16,101
76,16,2
76,16,20
76,16,29
76,16,34
76,16,39
76,16,46
76,16,73
76,16,82
76,16,83
76,16,86
76,16,98
76,16,101
77,16,25
77,16,27
77,16,31
77,16,33
77,16,38
77,16,40
77,16,41
77,16,42
77,16,64
77,16,68
77,16,70
77,16,75
77,16,76
77,16,79
77,16,91
77,16,92
77,16,94
77,16,95
77,16,99
78,16,13
78,16,15
78,16,24
78,16,44
78,16,88
78,16,89
78,16,93
78,16,97
78,16,100
79,16,2
79,16,20
79,16,29
79,16,34
79,16,39
79,16,46
79,16,73
79,16,82
79,16,83
79,16,86
79,16,98
79,16,101
80,16,6
80,16,25
80,16,27
80,16,31
80,16,33
80,16,38
80,16,40
80,16,41
80,16,42
80,16,47
80,16,64
80,16,68
80,16,75
80,16,76
80,16,79
80,16,91
80,16,92
80,16,94
80,16,95
80,16,99
81,16,13
81,16,24
81,16,44
81,16,88
81,16,89
81,16,93
81,16,97
81,16,100
82,16,11
82,16,27
82,16,31
82,16,33
82,16,38
82,16,40
82,16,41
82,16,42
82,16,47
82,16,64
82,16,70
82,16,75
82,16,91
82,16,92
82,16,94
82,16,95
82,16,99
83,16,47
84,16,24
84,16,44
84,16,88
84,16,89
84,16,93
84,16,97
84,16,100
85,16,25
85,16,27
85,16,31
85,16,33
85,16,38
85,16,40
85,16,41
85,16,42
85,16,68
85,16,70
85,16,75
85,16,76
85,16,79
85,16,91
85,16,92
85,16,94
85,16,95
85,16,99
86,16,27
86,16,31
86,16,33
86,16,38
86,16,40
86,16,41
86,16,42
86,16,75
86,16,91
86,16,92
86,16,94
86,16,95
86,16,99
87,16,3
87,16,24
87,16,44
87,16,88
87,16,89
87,16,93
87,16,97
87,16,100
88,16,0
88,16,45
88,16,51
88,16,96
89,16,0
89,16,1
89,16,5
89,16,7
89,16,9
89,16,10
89,16,19
89,16,21
89,16,45
89,16,51
89,16,52
89,16,57
89,16,58
89,16,61
89,16,96
90,16,6
90,16,11
90,16,47
90,16,76
90,16,77
90,16,79
91,16,2
91,16,4
91,16,8
91,16,12
91,16,15
91,16,16
91,16,17
91,16,46
91,16,50
91,16,56
91,16,83
91,16,90
91,16,101
92,16,2
92,16,12
92,16,56
92,16,98
92,16,101
93,16,0
93,16,45
93,16,51
93,16,96
94,16,2
94,16,8
94,16,15
94,16,39
94,16,83
95,16,8
95,16,15
95,16,39
95,16,46
95,16,83
95,16,90
95,16,98
95,16,101
96,16,3
96,16,44
96,16,53
96,16,62
96,16,88
96,16,89
96,16,93
96,16,97
96,16,100
96,16,101
97,16,0
97,16,1
97,16,5
97,16,7
97,16,9
97,16,10
97,16,19
97,16,21
97,16,45
97,16,51
97,16,52
97,16,55
97,16,57
97,16,58
97,16,61
97,16,96
98,16,38
98,16,41
98,16,42
98,16,47
98,16,91
98,16,94
99,16,2
99,16,18
99,16,39
99,16,46
99,16,83
99,16,90
99,16,98
99,16,101
100,16,0
100,16,1
100,16,5
100,16,7
100,16,9
100,16,10
100,16,19
100,16,21
100,16,45
100,16,51
100,16,52
100,16,57
100,16,58
100,16,61
100,16,96
101,16,6
101,16,11
101,16,47
101,16,54
102,16,3
102,16,13
102,16,24
102,16,44
102,16,88
102,16,89
102,16,93
102,16,97
102,16,100
103,16,28
103,16,37
103,16,43
103,16,45
103,16,49
103,16,66
103,16,69
103,16,71
103,16,72
103,16,78
103,16,81
103,16,84
103,16,87
103,16,96
103,16,102
0,17,59
0,17,77
0,17,80
0,17,85
1,17,56
1,17,59
1,17,73
1,17,80
1,17,82
1,17,85
1,17,86
2,17,66
2,17,67
2,17,84
3,17,65
3,17,68
3,17,70
3,17,76
3,17,79
4,17,55
4,17,66
4,17,74
4,17,84
4,17,96
5,17,56
5,17,59
5,17,80
5,17,85
5,17,86
5,17,98
6,17,53
6,17,60
6,17,62
6,17,103
8,17,51
8,17,69
8,17,71
8,17,72
8,17,74
8,17,78
8,17,81
8,17,87
8,17,96
8,17,102
9,17,56
9,17,59
9,17,73
9,17,80
9,17,85
9,17,86
9,17,98
10,17,56
10,17,59
10,17,63
10,17,77
10,17,80
10,17,85
11,17,60
11,17,62
11,17,103
13,17,65
13,17,70
13,17,91
14,17,64
14,17,68
14,17,76
14,17,79
15,17,69
15,17,71
15,17,72
15,17,74
15,17,78
15,17,81
15,17,87
15,17,96
15,17,102
16,17,51
16,17,55
16,17,66
16,17,72
16,17,74
16,17,78
16,17,81
16,17,84
16,17,96
17,17,55
17,17,66
17,17,69
17,17,71
17,17,72
17,17,74
17,17,78
17,17,81
17,17,84
17,17,87
17,17,96
18,17,64
18,17,65
18,17,68
18,17,70
18,17,75
18,17,76
18,17,79
18,17,91
18,17,92
18,17,94
18,17,95
18,17,99
19,17,56
19,17,59
19,17,73
19,17,80
19,17,85
19,17,86
19,17,98
20,17,66
20,17,67
20,17,74
20,17,84
21,17,59
21,17,63
21,17,77
21,17,85
22,17,60
22,17,89
22,17,97
22,17,100
23,17,75
23,17,95
24,17,70
24,17,94
25,17,60
25,17,62
26,17,91
26,17,92
27,17,89
27,17,97
27,17,100
28,17,73
28,17,80
28,17,82
28,17,83
28,17,86
28,17,90
28,17,101
29,17,69
29,17,71
29,17,74
29,17,87
29,17,96
29,17,102
30,17,91
30,17,92
31,17,89
31,17,97
31,17,100
32,17,64
32,17,68
32,17,70
32,17,75
32,17,76
32,17,79
32,17,91
32,17,92
32,17,95
32,17,99
33,17,89
33,17,97
33,17,100
34,17,66
34,17,69
34,17,71
34,17,74
34,17,84
34,17,87
34,17,96
34,17,102
35,17,64
35,17,91
35,17,92
35,17,94
36,17,91
36,17,92
37,17,80
37,17,82
37,17,83
37,17,86
37,17,90
37,17,101
38,17,89
38,17,97
38,17,100
38,17,103
39,17,96
40,17,88
